CREATE DATABASE test_data;

/c test_data;

CREATE TABLE test_data (
    ID SERIAL PRIMARY KEY,
    title VARCHAR(30),
    contents VARCHAR(50)
);

INSERT INTO test_data (title, contents) VALUES
('会議資料の作成', '次回の全社会議用資料を作成する'),
('顧客リストの更新', '新規顧客情報をデータベースに追加する'),
('経費精算の確認', '経費申請の確認と承認を行う'),
('営業報告書の提出', '今週の営業活動報告書を提出する'),
('チームミーティングの準備', '議題リストとスケジュールを作成する'),
('新規プロジェクトの提案', 'プロジェクトの概要をまとめ、提案書を作成する'),
('メール返信', 'クライアントからの問い合わせメールに返信する'),
('月次報告の作成', '部門別の業績をまとめて月次報告を作成する'),
('システムメンテナンス', '社内システムの定期メンテナンスを実施する'),
('社員研修の計画', '来月の研修スケジュールを作成する'),
('プレゼン資料の準備', '顧客向けのプレゼン資料を作成する'),
('契約書の確認', '新規契約書の内容を精査する'),
('サーバーメンテナンス', '社内サーバーの定期点検を行う'),
('顧客対応の記録', '対応履歴をデータベースに記録する'),
('タスク管理の更新', 'チームのタスク管理システムを最新化する'),
('製品デモの準備', 'クライアント向けのデモを実施する準備をする'),
('広告キャンペーンの企画', '新規広告キャンペーンの計画を立案する'),
('販売データの分析', '最新の販売データを集計し、分析を行う'),
('予算計画の作成', '次年度の予算計画を作成する'),
('マーケティング戦略の見直し', '現行のマーケティング戦略を評価し、改善策を検討する'),
('シフトスケジュールの作成', 'スタッフの勤務シフトを計画する'),
('プロジェクトの進捗確認', '現在のプロジェクトの進捗をチェックし、課題を洗い出す'),
('研修資料の作成', '社員向けの研修資料を作成する'),
('カスタマーサポート対応', '顧客からの問い合わせ対応を行う'),
('定例会議のアジェンダ作成', '定例会議の議題を整理し、アジェンダを作成する'),
('製品マニュアルの更新', '製品の取扱説明書を最新の情報に更新する'),
('営業戦略の策定', '次期営業戦略を立案し、目標を設定する'),
('FAQの更新', 'よくある質問と回答を最新情報に更新する'),
('プロジェクト計画書の作成', '新規プロジェクトの計画書を作成する'),
('販売促進活動の計画', '販促キャンペーンの詳細を決定する'),
('データベースのバックアップ', '定期的なデータバックアップを実施する'),
('業務フローの改善提案', '現行の業務フローを見直し、改善案を作成する'),
('市場調査の実施', '競合他社の動向を調査し、市場分析を行う'),
('契約更新の手続き', '取引先との契約更新を進める'),
('出張手配', '社員の出張に関する手続きを行う'),
('マニュアル作成', '社内向けの業務マニュアルを作成する'),
('データ入力', '顧客情報や販売データの入力を行う'),
('品質管理チェック', '製品の品質基準を満たしているか確認する'),
('コンテンツの企画', '新しいブログ記事やSNS投稿の企画を立案する'),
('在庫管理の更新', '倉庫の在庫状況を確認し、システムを更新する'),
('社内アンケートの実施', '従業員の意見を集めるためのアンケートを作成する'),
('会議議事録の作成', '会議の内容を記録し、議事録を作成する'),
('クレーム対応の確認', '顧客からのクレームに対する対応状況を確認する'),
('プロモーション戦略の策定', '新商品に関するプロモーション計画を立案する'),
('コスト削減案の検討', '経費削減のための対策を考案する'),
('社内ポリシーの更新', '最新の業務ポリシーを策定し、従業員に共有する'),
('人事評価の実施', '社員のパフォーマンスを評価し、評価レポートを作成する'),
('会議スケジュール調整', '次回の会議の日程を調整する'),
('営業報告の作成', '月次の営業報告書を作成する'),
('新製品の市場調査', '新製品の市場動向を分析する'),
('契約書の確認', '新規契約書の内容を確認する'),
('取引先との打ち合わせ', '主要取引先との打ち合わせを設定する'),
('社員研修の企画', '新入社員向けの研修プログラムを企画する'),
('在庫管理の見直し', '倉庫の在庫状況を確認し、適正化を図る'),
('顧客クレーム対応', '顧客からのクレームに対応し、解決策を提示する'),
('売上データの分析', '売上データを集計し、分析レポートを作成する'),
('マーケティング戦略の立案', '次期マーケティング戦略を策定する'),
('新規顧客開拓', '新しい顧客を獲得するための営業活動を行う'),
('システムメンテナンス', '社内システムの定期メンテナンスを実施する'),
